source_study,source_kind,source_file,size_bytes,sha256
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_109/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,31040,a7318bbd16abefb833209be80b2676897bd947248242d24cec42246098cafcd7
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_110/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30848,d0bfc7a96f830fa7ce977a74dca9b0efc11f73783f787cfa8258082a3c77b79a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_110/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,31056,6fa462e3a5ad51c7a0b354741a8cffa106081f6f5356b30c733d483bd607d524
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_110/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30938,cfd1bd4a4a212fad2f0f61fb21bc39660766cb7960f74307971d415027899ab3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_110/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,31004,41fc72a6be8891387597491c44b9c2a09e8ccdfe10ef5f0a3ed04b222936ff31
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_110/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30871,4bfbda5e6932da1f43216fc09449681353aa343da5f1157fd89ded5d0ffaebe0
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_111/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,31007,20d3015691bdf5dba811339a72f280210c053010a4e1265a5353682a956b21f6
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_111/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,31036,15459f01f176d09951c301a349e6315844c3016208ddc12864f3a88db869de77
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_111/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30896,ab37ce8d6109ffbca171d5289d6d1907c3d1cf0618f68811985cc02d06063777
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_111/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30841,5bb5cb2a7c89b7e4b0cbc7f29030cb9d6bc7d553823c9fe869ec0fc697cababa
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_111/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30987,a13f1d50a6b15887ce45b3672905e0e0fc7858e05ad3dd4e491f7c4f1d0d0728
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_112/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,31068,bc427499ee2ad0e3c9a0825f9ed8491da91065804e46d027c09a531d21e718e0
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_112/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30991,29014bff3863456c5e493d11c54caab522c7be2e14309047e5c16c61e0d45047
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_112/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30923,ac43b9562e7232a6ffb92c854f8856bd84deb7085e0aea54be5673928243e01d
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_112/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30934,d64d72d5630824d3ee40814f5746bf3d6695d14e32f74594a7bc1e93a174f526
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_112/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,31011,0173cf8876bc7d55ce5628f42e6d57efec8ec646ac11d7f75b1f34a71e7eea88
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_113/rank02_r1_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25033,95ae4b76f9dfc856c5a8e5dfec033264ea727f732ecd6d3855fe7eca27e58018
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_113/rank02_r2_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24992,6548f369520386b4eaed38298cd61f373908c86f10c95670bdbba8ac18ce0091
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_113/rank02_r3_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24970,5b886d2c1eff5c33a100ed9aa2eb2274f878cdc7933c45f1aa06ba75931799f2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_113/rank02_r4_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24987,7bfcfdfc523671de23a2784f562c3ef194b517626a5255933a4ab8925cb3d8a8
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_113/rank02_r5_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24970,ad2d4030462237d9a8af8443c0cbc64a1c016c49cd5568880c6a8617f45198a2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_114/rank02_r1_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25085,3648551e9a473734040c72026238eb77c60c16c71660f38d84f836386bb4eea2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_114/rank02_r2_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25059,5a5a4168786bc22d641298b3f28c0043dfabd8c6c036d5f3fa5a30d35bfee5f8
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_114/rank02_r3_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24919,e48e1750ac2a14a8f75f151b4afe326d469d583a52cf2a9f9a36b4502111f478
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_114/rank02_r4_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24963,6afde2a5a7191be5e4f864b4da5066837178ffc90aa20c84ba1105556348b098
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_114/rank02_r5_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25030,79a7271404b31e9cc3cf91d0eb63c0c5b111fa81aba261e42e2d1ad007d535e5
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_115/rank02_r1_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25120,e49205d80bf2ac0f229f0d436d9a157e1913205af7a98905d551202fba5b890f
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_115/rank02_r2_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25036,2c4f186768a024f7736f919bdddeff088eb8eb836fe0a59ea6a7961ec570b303
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_115/rank02_r3_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24973,673f29fa62ab89976791432667896f2ec744ca080c0e80d983189466cd07b210
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_115/rank02_r4_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25032,8bc75222896b07be968f9559c6ce5ea7831206ba731ab6053b10a7d168acff4a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_115/rank02_r5_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24995,f12409be72b8af0821f24476c71fd0705baa0affad04586caab53e7d6d2eb1a5
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_116/rank02_r1_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25034,faa69faf0141d399befb73d5718fd45031b9d087065e34e96ee0cc2e580d49f5
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_116/rank02_r2_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25069,dc39d68e9ece1c2b37f013cf468b4e12993b3dbae756db668a3a5f296e2a2197
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_116/rank02_r3_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25117,2dbbcfd737e25b9f56cb61a58a16241e9e86680416bd6683280c79640f2a36fe
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_116/rank02_r4_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25080,09b72a7be23d1ac9c8af052cba2721f6cbc92c9eb3063b0a1ae84bb5d9f3cad3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_116/rank02_r5_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25085,fac7a308a347e97261653c79c0e9899290c10d3bf029bb250ec48765bc7a3eee
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_117/rank02_r1_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25078,83750a8184f380aaa3612bddb3c9dfa2bc445c697242dcc1a6cab966e87d6fa7
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_117/rank02_r2_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25087,9ea0dab8e3c9ef2fb75a1d67a6b791c0df197208fb60f1468be559e1ee34ad1f
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_117/rank02_r3_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25049,aa22f4d59ab63ef5af093160642c0262e4c4ffbbe8b8de86014c0ca70f48a20c
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_117/rank02_r4_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24977,c6ef58018d98e80daf33b0b5fa17168e4f8110541d88643762989c9a2276cc93
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_117/rank02_r5_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25089,d020597a20f626402e8a2e4e8aa0afda4d9f7211fe0954ee14f501cb4b47ac8f
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_118/rank02_r1_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25046,bd6e169cd136932977245613a154d2e8e29b2f6f649560fd41f73935dc9b2d0b
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_118/rank02_r2_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25038,48180193aa299bd3803e9d1cdae45d8ee6ddad5119c05d895d90a0f4cba9a2c3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_118/rank02_r3_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24987,2223c83c4ff2330899b1883a7beb86f477f39eff92f5859760ab7fb5a674c032
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_118/rank02_r4_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25132,c35c1f059b020933bdbb9434e8a75bb4961974edeb33de52d6dc935420692044
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_118/rank02_r5_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25069,826fbfb358124bbf7e9d1cc15bcfbe37d7161ed731bf9d2b76600fe454b1e52f
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_119/rank02_r1_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25017,2f0235330716515ea9cd028f90fe369dab0854ba2f303a5183a7d1f6ce362506
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_119/rank02_r2_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24994,b9587a921557246b1def1e40cec3da6c8509ca3accf0772a21666fc8a2d66a8c
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_119/rank02_r3_small_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24984,dbd3c98f934c80e038cbf9001e63604c9553415c5c20d8443e23b349f6ea9fb6
